cpu-bind=MASK - n2cn1158, task  0  0 [2439124]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn1158:2439130] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2452635] coll_tuned_reduce_scatter_algorithm_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_reduce_scatter_block_algorithm_count=5 (default)
[n2cn1158:2452635] coll_tuned_reduce_scatter_block_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_reduce_scatter_block_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_reduce_scatter_block_algorithm_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_gather_algorithm_count=4 (default)
[n2cn1158:2452635] coll_tuned_gather_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_gather_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_gather_algorithm_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_gather_algorithm_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_scatter_algorithm_count=4 (default)
[n2cn1158:2452635] coll_tuned_scatter_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_scatter_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_scatter_algorithm_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_scatter_algorithm_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_scatter_min_procs=0 (default)
[n2cn1158:2452635] coll_tuned_scatter_algorithm_max_requests=0 (default)
[n2cn1158:2452635] coll_tuned_scatter_intermediate_msg=0 (default)
[n2cn1158:2452635] coll_tuned_scatter_large_msg=0 (default)
[n2cn1158:2452635] coll_tuned_exscan_algorithm_count=3 (default)
[n2cn1158:2452635] coll_tuned_exscan_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_scan_algorithm_count=3 (default)
[n2cn1158:2452635] coll_tuned_scan_algorithm=ignore (default)
[n2cn1158:2452635] coll_han_priority=0 (default)
[n2cn1158:2452635] coll_han_bcast_segsize=65536 (default)
[n2cn1158:2452635] coll_han_bcast_up_module=0 (default)
[n2cn1158:2452635] coll_han_bcast_low_module=0 (default)
[n2cn1158:2452635] coll_han_reduce_segsize=65536 (default)
[n2cn1158:2452635] coll_han_reduce_up_module=0 (default)
[n2cn1158:2452635] coll_han_reduce_low_module=0 (default)
[n2cn1158:2452635] coll_han_allreduce_segsize=65536 (default)
[n2cn1158:2452635] coll_han_allreduce_up_module=0 (default)
[n2cn1158:2452635] coll_han_allreduce_low_module=0 (default)
[n2cn1158:2452635] coll_han_allgather_up_module=0 (default)
[n2cn1158:2452635] coll_han_allgather_low_module=0 (default)
[n2cn1158:2452635] coll_han_gather_up_module=0 (default)
[n2cn1158:2452635] coll_han_gather_low_module=0 (default)
[n2cn1158:2452635] coll_han_scatter_up_module=0 (default)
[n2cn1158:2452635] coll_han_scatter_low_module=0 (default)
[n2cn1158:2452635] coll_han_reproducible=false (default)
[n2cn1158:2452635] coll_han_use_simple_allgather=false (default)
[n2cn1158:2452635] coll_han_use_simple_allreduce=false (default)
[n2cn1158:2452635] coll_han_use_simple_bcast=false (default)
[n2cn1158:2452635] coll_han_use_simple_gather=false (default)
[n2cn1158:2452635] coll_han_use_simple_reduce=false (default)
[n2cn1158:2452635] coll_han_use_simple_scatter=false (default)
[n2cn1158:2452635] coll_han_allgather_dynamic_intra_node_module=3 (default)
[n2cn1158:2452635] coll_han_allgather_dynamic_inter_node_module=1 (default)
[n2cn1158:2452635] coll_han_allgather_dynamic_global_communicator_module=6 (default)
[n2cn1158:2452635] coll_han_allgatherv_dynamic_intra_node_module=3 (default)
[n2cn1158:2452635] coll_han_allgatherv_dynamic_inter_node_module=1 (default)
[n2cn1158:2452635] coll_han_allgatherv_dynamic_global_communicator_module=6 (default)
[n2cn1158:2452635] coll_han_allreduce_dynamic_intra_node_module=3 (default)
[n2cn1158:2452635] coll_han_allreduce_dynamic_inter_node_module=1 (default)
[n2cn1158:2452635] coll_han_allreduce_dynamic_global_communicator_module=6 (default)
[n2cn1158:2452635] coll_han_barrier_dynamic_intra_node_module=3 (default)
[n2cn1158:2452635] coll_han_barrier_dynamic_inter_node_module=3 (default)
[n2cn1158:2452635] coll_han_barrier_dynamic_global_communicator_module=6 (default)
[n2cn1158:2452635] coll_han_bcast_dynamic_intra_node_module=3 (default)
[n2cn1158:2452635] coll_han_bcast_dynamic_inter_node_module=1 (default)
[n2cn1158:2452635] coll_han_bcast_dynamic_global_communicator_module=6 (default)
[n2cn1158:2452635] coll_han_gather_dynamic_intra_node_module=3 (default)
[n2cn1158:2452635] coll_han_gather_dynamic_inter_node_module=1 (default)
[n2cn1158:2452635] coll_han_gather_dynamic_global_communicator_module=6 (default)
[n2cn1158:2452635] coll_han_reduce_dynamic_intra_node_module=3 (default)
[n2cn1158:2452635] coll_han_reduce_dynamic_inter_node_module=1 (default)
[n2cn1158:2452635] coll_han_reduce_dynamic_global_communicator_module=6 (default)
[n2cn1158:2452635] coll_han_scatter_dynamic_intra_node_module=3 (default)
[n2cn1158:2452635] coll_han_scatter_dynamic_inter_node_module=1 (default)
[n2cn1158:2452635] coll_han_scatter_dynamic_global_communicator_module=6 (default)
[n2cn1158:2452635] coll_han_use_dynamic_file_rules=false (default)
[n2cn1158:2452635] coll_han_dynamic_rules_filename= (default)
[n2cn1158:2452635] coll_han_dump_dynamic_rules=false (default)
[n2cn1158:2452635] coll_han_max_dynamic_errors=10 (default)
[n2cn1158:2452635] coll_cuda_priority=78 (default)
[n2cn1158:2452635] coll_cuda_disable_cuda_coll=0 (default)
[n2cn1158:2452635] coll_inter_priority=40 (default)
[n2cn1158:2452635] coll_inter_verbose=0 (default)
[n2cn1158:2452635] coll_ucc_priority=10 (default)
[n2cn1158:2452635] coll_ucc_verbose=0 (default)
[n2cn1158:2452635] coll_ucc_enable=0 (default)
[n2cn1158:2452635] coll_ucc_np=2 (default)
[n2cn1158:2452635] coll_ucc_print_compiletime_version=1.0.0 (default)
[n2cn1158:2452635] coll_ucc_print_runtime_version= (default)
[n2cn1158:2452635] coll_ucc_cls=basic (default)
[n2cn1158:2452635] coll_ucc_cts=barrier,bcast,allreduce,alltoall,alltoallv,allgather,allgatherv,reduce,ibarrier,ibcast,iallreduce,ialltoall,ialltoallv,iallgather,iallgatherv,ireduce (default)
[n2cn1158:2452635] coll_sync_priority=50 (default)
[n2cn1158:2452635] coll_sync_barrier_before=0 (default)
[n2cn1158:2452635] coll_sync_barrier_after=0 (default)
[n2cn1158:2452635] coll_adapt_priority=0 (default)
[n2cn1158:2452635] coll_adapt_verbose=0 (default)
[n2cn1158:2452635] coll_adapt_context_free_list_min=64 (default)
[n2cn1158:2452635] coll_adapt_context_free_list_max=1024 (default)
[n2cn1158:2452635] coll_adapt_context_free_list_inc=32 (default)
[n2cn1158:2452635] coll_adapt_bcast_algorithm=1 (default)
[n2cn1158:2452635] coll_adapt_bcast_segment_size=0 (default)
[n2cn1158:2452635] coll_adapt_bcast_max_send_requests=2 (default)
[n2cn1158:2452635] coll_adapt_bcast_max_recv_requests=3 (default)
[n2cn1158:2452635] coll_adapt_bcast_synchronous_send=true (default)
[n2cn1158:2452635] coll_adapt_reduce_algorithm=1 (default)
[n2cn1158:2452635] coll_adapt_reduce_segment_size=163740 (default)
[n2cn1158:2452635] coll_adapt_reduce_max_send_requests=2 (default)
[n2cn1158:2452635] coll_adapt_reduce_max_recv_requests=3 (default)
[n2cn1158:2452635] coll_adapt_inbuf_free_list_min=10 (default)
[n2cn1158:2452635] coll_adapt_inbuf_free_list_max=10000 (default)
[n2cn1158:2452635] coll_adapt_inbuf_free_list_inc=10 (default)
[n2cn1158:2452635] coll_adapt_reduce_synchronous_send=true (default)
[n2cn1158:2452635] osc= (default)
[n2cn1158:2452635] osc_base_verbose=error (default)
[n2cn1158:2452635] osc_rdma_no_locks=false (default)
[n2cn1158:2452635] osc_rdma_acc_single_intrinsic=false (default)
[n2cn1158:2452635] osc_rdma_acc_use_amo=true (default)
[n2cn1158:2452635] osc_rdma_buffer_size=32768 (default)
[n2cn1158:2452635] osc_rdma_max_attach=64 (default)
[n2cn1158:2452635] osc_rdma_priority=101 (default)
[n2cn1158:2452635] osc_rdma_locking_mode=two_level (default)
[n2cn1158:2452635] osc_rdma_btls=openib,ugni,uct,ucp (default)
[n2cn1158:2452635] osc_rdma_mtls=psm2 (default)
[n2cn1158:2452635] osc_rdma_backing_directory=/dev/shm (default)
[n2cn1158:2452635] osc_rdma_network_max_amo=32 (default)
[n2cn1158:2452635] osc_pt2pt_no_locks=false (default)
[n2cn1158:2452635] osc_pt2pt_buffer_size=8192 (default)
[n2cn1158:2452635] osc_pt2pt_receive_count=4 (default)
[n2cn1158:2452635] osc_sm_backing_directory=/dev/shm (default)
[n2cn1158:2452635] osc_ucx_priority=60 (default)
[n2cn1158:2452635] osc_ucx_verbose=0 (default)
[n2cn1158:2452635] osc_ucx_progress_iterations=100 (default)
[n2cn1158:2452635] osc_ucx_opal_mem_hooks=true (default)
[n2cn1158:2452635] osc_ucx_tls=rc_verbs,ud_verbs,rc_mlx5,dc_mlx5,ud_mlx5,cuda_ipc,rocm_ipc (default)
[n2cn1158:2452635] osc_ucx_devices=mlx* (default)
----------------------------------------
Running benchmark OSU Allreduce with type Float32 on 256 MPI ranks

size (bytes),iterations,min_time (seconds),max_time (seconds),avg_time (seconds)
0,262144,2.3693425369263564e-7,2.678070793151396e-7,2.4352469410001694e-7
4,262144,1.672792928695699e-5,1.6738824882507065e-5,1.673823965348307e-5
8,262144,1.716925428008831e-5,1.7180006973266936e-5,1.717938388594993e-5
16,262144,1.67976954078661e-5,1.6808265811920915e-5,1.680765212962033e-5
32,262144,1.8226641368864808e-5,1.8237124843596854e-5,1.823642080985012e-5
64,262144,1.8455433086395832e-5,1.8465842060089375e-5,1.846514156204474e-5
128,262144,2.2478949771883927e-5,2.2488098617551224e-5,2.248738136227424e-5
256,262144,2.3714924755092974e-5,2.3725281875616944e-5,2.3724417995810638e-5
512,262144,2.290188068008664e-5,2.291269060516359e-5,2.2911771232202912e-5
1024,262144,2.545312602234698e-5,2.546628761672929e-5,2.5465022371485548e-5
2048,131072,3.0243397064205898e-5,3.025464249419127e-5,3.025337329402587e-5
4096,65536,3.754293072509758e-5,3.755269641111437e-5,3.755193862265441e-5
8192,32768,4.482525949095657e-5,4.4837730407701164e-5,4.483660174083717e-5
16384,16384,5.907502832033437e-5,5.908703607176774e-5,5.908577043247229e-5
32768,8192,0.0001134823286132831,0.00011349301647948021,0.00011349099871635259
65536,4096,0.0001468191738281631,0.00014684128491215462,0.00014683330653667242
131072,2048,0.0002752948833008584,0.000275333633300779,0.0002753173012256666
262144,1024,0.0005484020244142934,0.0005485218046875143,0.0005484438038101275
524288,512,0.0010727083535158471,0.001073123699218692,0.0010729707159499993
1048576,256,0.002059149359374929,0.002060774882812394,0.002060456096527093
----------------------------------------
[n2cn1158:2457061] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 1 bound to socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]], socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]], socket 0[core 28[hwt 0]], socket 0[core 29[hwt 0]], socket 0[core 30[hwt 0]], socket 0[core 31[hwt 0]]: [././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 2 bound to socket 0[core 32[hwt 0]], socket 0[core 33[hwt 0]], socket 0[core 34[hwt 0]], socket 0[core 35[hwt 0]], socket 0[core 36[hwt 0]], socket 0[core 37[hwt 0]], socket 0[core 38[hwt 0]], socket 0[core 39[hwt 0]], socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]], socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]], socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]]: [././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 3 bound to socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]], socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]], socket 0[core 60[hwt 0]], socket 0[core 61[hwt 0]], socket 0[core 62[hwt 0]], socket 0[core 63[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 4 bound to socket 1[core 64[hwt 0]], socket 1[core 65[hwt 0]], socket 1[core 66[hwt 0]], socket 1[core 67[hwt 0]], socket 1[core 68[hwt 0]], socket 1[core 69[hwt 0]], socket 1[core 70[hwt 0]], socket 1[core 71[hwt 0]], socket 1[core 72[hwt 0]], socket 1[core 73[hwt 0]], socket 1[core 74[hwt 0]], socket 1[core 75[hwt 0]], socket 1[core 76[hwt 0]], socket 1[core 77[hwt 0]], socket 1[core 78[hwt 0]], socket 1[core 79[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 5 bound to socket 1[core 80[hwt 0]], socket 1[core 81[hwt 0]], socket 1[core 82[hwt 0]], socket 1[core 83[hwt 0]], socket 1[core 84[hwt 0]], socket 1[core 85[hwt 0]], socket 1[core 86[hwt 0]], socket 1[core 87[hwt 0]], socket 1[core 88[hwt 0]], socket 1[core 89[hwt 0]], socket 1[core 90[hwt 0]], socket 1[core 91[hwt 0]], socket 1[core 92[hwt 0]], socket 1[core 93[hwt 0]], socket 1[core 94[hwt 0]], socket 1[core 95[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 6 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]], socket 1[core 100[hwt 0]], socket 1[core 101[hwt 0]], socket 1[core 102[hwt 0]], socket 1[core 103[hwt 0]], socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]], socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.]
[n2cn1158:2457061] MCW rank 7 bound to socket 1[core 112[hwt 0]], socket 1[core 113[hwt 0]], socket 1[core 114[hwt 0]], socket 1[core 115[hwt 0]], socket 1[core 116[hwt 0]], socket 1[core 117[hwt 0]], socket 1[core 118[hwt 0]], socket 1[core 119[hwt 0]], socket 1[core 120[hwt 0]], socket 1[core 121[hwt 0]], socket 1[core 122[hwt 0]], socket 1[core 123[hwt 0]], socket 1[core 124[hwt 0]], socket 1[core 125[hwt 0]], socket 1[core 126[hwt 0]], socket 1[core 127[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[n2cn1158:2457061] MCW rank 8 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 9 bound to socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]], socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]], socket 0[core 28[hwt 0]], socket 0[core 29[hwt 0]], socket 0[core 30[hwt 0]], socket 0[core 31[hwt 0]]: [././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 10 bound to socket 0[core 32[hwt 0]], socket 0[core 33[hwt 0]], socket 0[core 34[hwt 0]], socket 0[core 35[hwt 0]], socket 0[core 36[hwt 0]], socket 0[core 37[hwt 0]], socket 0[core 38[hwt 0]], socket 0[core 39[hwt 0]], socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]], socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]], socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]]: [././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 11 bound to socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]], socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]], socket 0[core 60[hwt 0]], socket 0[core 61[hwt 0]], socket 0[core 62[hwt 0]], socket 0[core 63[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 12 bound to socket 1[core 64[hwt 0]], socket 1[core 65[hwt 0]], socket 1[core 66[hwt 0]], socket 1[core 67[hwt 0]], socket 1[core 68[hwt 0]], socket 1[core 69[hwt 0]], socket 1[core 70[hwt 0]], socket 1[core 71[hwt 0]], socket 1[core 72[hwt 0]], socket 1[core 73[hwt 0]], socket 1[core 74[hwt 0]], socket 1[core 75[hwt 0]], socket 1[core 76[hwt 0]], socket 1[core 77[hwt 0]], socket 1[core 78[hwt 0]], socket 1[core 79[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 13 bound to socket 1[core 80[hwt 0]], socket 1[core 81[hwt 0]], socket 1[core 82[hwt 0]], socket 1[core 83[hwt 0]], socket 1[core 84[hwt 0]], socket 1[core 85[hwt 0]], socket 1[core 86[hwt 0]], socket 1[core 87[hwt 0]], socket 1[core 88[hwt 0]], socket 1[core 89[hwt 0]], socket 1[core 90[hwt 0]], socket 1[core 91[hwt 0]], socket 1[core 92[hwt 0]], socket 1[core 93[hwt 0]], socket 1[core 94[hwt 0]], socket 1[core 95[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.]
[n2cn1158:2457061] MCW rank 14 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]], socket 1[core 100[hwt 0]], socket 1[core 101[hwt 0]], socket 1[core 102[hwt 0]], socket 1[core 103[hwt 0]], socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]], socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.]
